Godot Engine v4.6.2.stable.official.71f334935 - https://godotengine.org

[WorldGenerator] Native ChunkGenerator initialized (6 biomes, 5 flora sets, 1 decor sets)
[WorldPerf] _init_world_generator: 123322.16 ms
[CodexProof] ecotone preview proof driver enabled
[WorldPerf] GameWorld._setup_after_loading_screen: 123402.32 ms
[ChunkTilesetFactory] rock_atlas=240, wall_base=47, variants=5
[ChunkTilesetFactory] ground_faces: start=259 count=47
[ChunkTilesetFactory] rock_atlas=240, wall_base=47, variants=5
[ChunkTilesetFactory] ground_faces: start=259 count=47
[ChunkTilesetFactory] rock_atlas=240, wall_base=47, variants=5
[ChunkTilesetFactory] ground_faces: start=259 count=47
[ChunkTilesetFactory] rock_atlas=240, wall_base=47, variants=5
[ChunkTilesetFactory] ground_faces: start=259 count=47
[ChunkTilesetFactory] rock_atlas=240, wall_base=47, variants=5
[ChunkTilesetFactory] ground_faces: start=259 count=47
[ChunkTilesetFactory] rock_atlas=240, wall_base=47, variants=5
[ChunkTilesetFactory] ground_faces: start=259 count=47
[ChunkTilesetFactory] rock_atlas=240, wall_base=47, variants=5
[ChunkTilesetFactory] ground_faces: start=259 count=47
